,id,version,best_price,fuel_cleaned,car_type_cleaned,transmission_cleaned,combined_text
0,26,Allure PureTech 100,359.0,Gasoline,Utilitario,Manual,Utilitario Manual Gasoline
1,27,PureTech 130 S&S PLUS,399.0,Gasoline,SUV,Automatic,SUV Automatic Gasoline
2,28,Allure PureTech 100 S&S,389.0,Gasoline,SUV,Manual,SUV Manual Gasoline
3,62,1.2 Allure EDCS6,545.0,Hybrid,SUV,Automatic,SUV Automatic Hybrid
4,64,35 L2H2 Bluehdi,579.0,Diesel,Van,Manual,Van Manual Diesel
5,65,GT L4 MHEV 300CV,1655.0,Hybrid,SUV,Automatic,SUV Automatic Hybrid
6,66,GT ULTIMA L4 330CV RWD,1999.0,Gasoline,SUV,Automatic,SUV Automatic Gasoline
7,67,MODENA V6 430CV AWD,3079.0,Gasoline,SUV,Automatic,SUV Automatic Gasoline
8,70,PureTech 110CV Plus,355.0,Gasoline,SUV,Manual,SUV Manual Gasoline
9,71,1.2T XHL 100CV GS,345.0,Gasoline,Compact,Manual,Compact Manual Gasoline
10,73,1.5 I3 S 4WD PHEV,1049.0,Hybrid,SUV,Automatic,SUV Automatic Hybrid
11,74,2.0D I4 204CV S 4WD,1225.0,Diesel,SUV,Automatic,SUV Automatic Diesel
12,75,Active PureTech 100 S&S (Manual),379.0,Gasoline,SUV,Manual,SUV Manual Gasoline
13,76,1.2 110CV Elegance Pack,375.0,Gasoline,SUV,Manual,SUV Manual Gasoline
14,78,1.4 E-Hybrid 204CV DSG,630.45,Hybrid,SUV,Automatic,SUV Automatic Hybrid
15,79,118d,494.3,Diesel,Utilitario,Automatic,Utilitario Automatic Diesel
16,80,Techno Mild Hybrid 160CV,514.0,Hybrid,SUV,Manual,SUV Manual Hybrid
17,81,Techno E-Tech Full Hybrid 200CV,615.0,Hybrid,SUV,Automatic,SUV Automatic Hybrid
18,83,140H e-CTV Advance 5P,516.0,Hybrid,SUV,Automatic,SUV Automatic Hybrid
19,84,220H e-CVT (2WD) Advance 5P,658.0,Hybrid,SUV,Automatic,SUV Automatic Hybrid
20,85,Cross 120H Active Tech,414.76,Hybrid,SUV,Automatic,SUV Automatic Hybrid
21,86,Techno E-Tech Full Hybrid 200CV,600.0,Hybrid,SUV,Automatic,SUV Automatic Hybrid
22,112,Jaguar F-Pace,1179.0,Hybrid,SUV,Automatic,SUV Automatic Hybrid
23,113,Talla M BlueHDI 100,399.0,Diesel,Van,Manual,Van Manual Diesel
24,114,L2 H2 BHDI 140CV S&S (MANUAL),545.0,Diesel,Van,Manual,Van Manual Diesel
25,115,Sportback Advanced 30 TFSI 6-velocidad,0.0,Gasoline,Compact,Manual,Compact Manual Gasoline
26,116,Allstreet 35 TDI S Tronic,570.0,Diesel,Compact,Automatic,Compact Automatic Diesel
27,117,S Line 55 TFSI Quattro Tiptronic,839.0,Gasoline,SUV,Automatic,SUV Automatic Gasoline
28,118,Avant Advanced 40 TDI S Tronic,627.0,Diesel,Sedan,Automatic,Sedan Automatic Diesel
29,119,Sportback 40 TDI S Tronic,629.0,Diesel,Sedan,Automatic,Sedan Automatic Diesel
30,120,200 D,474.0,Diesel,Compact,Automatic,Compact Automatic Diesel
31,121,300 Edition,828.0,Electric,SUV,Automatic,SUV Automatic Electric
32,122,300 D 4MATIC CoupÃ©,1109.0,Diesel,SUV,Automatic,SUV Automatic Diesel
33,123,Hybrid Advance i-MMD,0.0,Gasoline,Compact,Automatic,Compact Automatic Gasoline
34,124,Elegance,367.0,Gasoline,Sedan,Automatic,Sedan Automatic Gasoline
35,125,1.0 TSI Style DSG,0.0,Gasoline,SUV,Manual,SUV Manual Gasoline
36,126,Pro Performance,0.0,Electric,Compact,Automatic,Compact Automatic Electric
37,127,1.0 TSI,0.0,Gasoline,SUV,Manual,SUV Manual Gasoline
38,128,Advance I-MMD eCVT,432.0,Gasoline,SUV,Automatic,SUV Automatic Gasoline
39,129,Hybrid Elegance,0.0,Gasoline,SUV,Automatic,SUV Automatic Gasoline
40,130,Elegance Full Hybrid 4x2,0.0,Hybrid,SUV,Automatic,SUV Automatic Hybrid
41,131,Elegance BEV,0.0,Electric,SUV,Automatic,SUV Automatic Electric
42,132,Titanium 1.0 EcoBoost mHEV,410.0,Hybrid,Compact,Automatic,Compact Automatic Hybrid
43,133,ST-Line 2.5l Duratec 180CV FHEV AutomÃ¡tico FWD,390.0,Hybrid,Utilitario,Automatic,Utilitario Automatic Hybrid
44,134,ST-Line X 1.5 EcoBlue 115CV FWD,410.0,Diesel,Utilitario,Automatic,Utilitario Automatic Diesel
45,136,Tributo 1.6 96KW 130CV,470.0,Diesel,SUV,Automatic,SUV Automatic Diesel
46,137,Sprint 2.2 JTDM 118KW (160CV) AT RWD,430.0,Diesel,Sedan,Automatic,Sedan Automatic Diesel
47,138,Veloce 2.2 JTDM 118KW (160CV) AT RWD,490.0,Diesel,SUV,Automatic,SUV Automatic Diesel
48,139,1.5 eTSI 110 KW (150 CV) DSG 7 vel,430.0,Hybrid,SUV,Automatic,SUV Automatic Hybrid
49,140,77kWh 210kW (286CV),580.0,Electric,SUV,Automatic,SUV Automatic Electric
50,141,170 KW (231 CV) 58 kWh e-Boost Pack,450.0,Electric,Compact,Automatic,Compact Automatic Electric
51,142,Concept 1.0 DPI 5MT,380.0,Gasoline,Compact,Manual,Compact Manual Gasoline
52,143,1.2 DPi 58kW (79CV) 5MT,390.0,Gasoline,SUV,Manual,SUV Manual Gasoline
53,144,Concept 1.0 T-GDi 74 kW (100 CV),400.0,Gasoline,Utilitario,Manual,Utilitario Manual Gasoline
54,145,Drive 1.0 T-GDi 74kW (100CV),410.0,Gasoline,SUV,Manual,SUV Manual Gasoline
55,146,Concept 1.6 GDi HEV 103kW (141 CV) MY24,0.0,Gasoline,SUV,Automatic,SUV Automatic Gasoline
56,147,SE,457.0,Electric,Compact,Automatic,Compact Automatic Electric
57,148,Cooper SE ALL 4,530.0,Hybrid,SUV,Automatic,SUV Automatic Hybrid
58,150,E,550.0,Electric,SUV,Automatic,SUV Automatic Electric
59,151,Concept 1.6 TGDi 112kW (150CV) 6MT 4x2 MY24,0.0,Gasoline,SUV,Manual,SUV Manual Gasoline
60,152,120 MPI Motion,0.0,Gasoline,Compact,Manual,Compact Manual Gasoline
61,153,100 MPI Motion,0.0,Gasoline,Compact,Manual,Compact Manual Gasoline
